Kt*_C_A_Be_1,ΔKt*_C_A_Be_1,Kt*_Cy_A_Be_1,ΔKt*_Cy_A_Be_1,Kt*_I_A_Be_1,ΔKt*_I_A_Be_1,Kt*_AD_A_Be_1,ΔKt*_AD_A_Be_1,
0.8375,-0.8375,0.7811,-0.2500,0.5665,0.0761,0.5665,0.0761,
0.9896,-0.0660,0.5311,0.2886,0.6426,-0.2031,0.6426,-0.2031,
0.9236,0.0125,0.8197,-0.0619,0.4395,0.0618,0.4395,0.0618,
0.9361,-0.1745,0.7578,-0.7578,0.5013,0.2986,0.5013,0.2986,
0.7617,0.2441,0.2865,-0.0362,0.7999,-0.7999,0.7999,-0.7999,
0.9273,0.0274,0.3255,0.2112,0.4572,-0.1317,0.4572,-0.1317,
0.9547,-0.1661,0.5367,0.2307,0.3255,0.0539,0.3255,0.0539,
0.7886,0.0883,0.7674,-0.1173,0.3794,0.1401,0.3794,0.1401,
0.8768,-0.1479,0.6500,-0.2618,0.5195,0.2123,0.5195,0.2123,
0.7289,0.1392,0.3882,0.5636,0.7318,-0.7318,0.7318,-0.7318,
0.8681,-0.1786,0.9519,-0.1780,0.8532,-0.3978,0.8532,-0.3978,
0.6895,0.2500,0.7739,-0.2841,0.4554,-0.0468,0.4554,-0.0468,
0.9395,-0.9395,0.4898,-0.0928,0.4087,-0.0276,0.4087,-0.0276,
0.8365,0.0050,0.3970,0.1952,0.3810,0.0034,0.3810,0.0034,
0.8415,0.1521,0.5921,0.0559,0.3844,0.0963,0.3844,0.0963,
0.9936,-0.9936,0.6480,-0.1859,0.4808,0.0067,0.4808,0.0067,
0.6029,-0.6029,0.4621,-0.0339,0.4874,0.1376,0.4874,0.1376,
0.9986,-0.9986,0.4283,-0.0713,0.6250,0.2245,0.6250,0.2245,
0.4911,0.1523,0.3570,0.0149,0.8495,-0.8495,0.8495,-0.8495,
0.6433,-0.6433,0.3719,-0.3719,0.5398,0.2325,0.5398,0.2325,
0.9469,-0.1384,0.4485,0.1025,0.9577,-0.1069,0.9577,-0.1069,
0.8084,0.1226,0.5510,-0.2158,0.8507,-0.8507,0.8507,-0.8507,
0.9310,0.0202,0.3352,-0.0851,0.6798,-0.6798,0.6798,-0.6798,
0.9512,-0.0275,0.2501,-0.0287,0.4220,0.1392,0.4220,0.1392,
0.9238,0.0299,0.2214,0.0320,0.5612,-0.5612,0.5612,-0.5612,
0.9537,0.0413,0.2534,0.0318,0.5258,-0.1603,0.5258,-0.1603,
0.9950,-0.1188,0.2852,0.1748,0.3655,0.1343,0.3655,0.1343,
0.8762,0.0368,0.4601,-0.0208,0.4998,0.2075,0.4998,0.2075,
0.9129,-0.0528,0.4393,0.0020,0.7074,-0.0030,0.7074,-0.0030,
0.8601,0.0617,0.4413,-0.0908,0.7044,-0.0203,0.7044,-0.0203,
0.9218,-0.1118,0.3505,0.2542,0.6841,0.0138,0.6841,0.0138,
0.8100,0.1243,0.6047,-0.1438,0.6979,0.0921,0.6979,0.0921,
0.9343,0.0029,0.4609,-0.0192,0.7900,-0.3175,0.7900,-0.3175,
0.9373,-0.9373,0.4417,0.3060,0.4726,-0.0336,0.4726,-0.0336,
0.9067,-0.2272,0.7477,-0.0256,0.4390,-0.0012,0.4390,-0.0012,
0.6794,-0.1915,0.7221,-0.1768,0.4377,0.1245,0.4377,0.1245,
0.4879,-0.4879,0.5453,0.3532,0.5622,0.0580,0.5622,0.0580,
0.9745,-0.0294,0.8986,0.0989,0.6203,-0.0845,0.6203,-0.0845,
0.9451,-0.9451,0.9975,-0.9975,0.5357,-0.0801,0.5357,-0.0801,
0.8024,-0.0753,0.3904,-0.0574,0.4556,0.6053,0.4556,0.6053,
0.6844,-0.2201,0.6472,-0.2886,0.9379,-0.9379,0.9379,-0.9379,
0.4643,0.1364,0.3586,0.2692,0.8308,-0.3137,0.8308,-0.3137,
0.6007,0.1804,0.6278,-0.0558,0.5171,0.3691,0.5171,0.3691,
0.7811,0.2153,0.5720,0.2522,0.8862,-0.8862,0.8862,-0.8862,
0.9964,-0.9964,0.8243,-0.8243,0.6034,0.1678,0.6034,0.1678,
0.7492,-0.7492,0.6863,0.0809,0.7712,-0.7712,0.7712,-0.7712,
0.5913,-0.5913,0.7672,-0.7672,0.9396,0.1084,0.9396,0.1084,
0.9333,-0.9333,0.6607,-0.6607,0.5200,-0.5200,0.5200,-0.5200,
0.9748,-0.9748,0.8930,-0.0709,0.7913,-0.4825,0.7913,-0.4825,
0.9620,-0.0117,0.8221,-0.3035,0.3089,0.3368,0.3089,0.3368,
0.9503,-0.1226,0.5186,-0.0943,0.6457,-0.0060,0.6457,-0.0060,
0.8277,-0.8277,0.4242,0.0019,0.6397,0.1176,0.6397,0.1176,
0.9475,-0.3861,0.4261,-0.4261,0.7573,-0.2554,0.7573,-0.2554,
0.5614,0.1712,0.4071,-0.2084,0.5020,0.0961,0.5020,0.0961,
0.7325,-0.7325,0.1987,-0.0328,0.5980,-0.5980,0.5980,-0.5980,
0.8005,0.0572,0.1659,-0.0452,0.8832,-0.4972,0.8832,-0.4972,
0.8577,-0.8577,0.1207,-0.0303,0.3859,0.0025,0.3859,0.0025,
0.9145,0.0916,0.0905,-0.0149,0.3884,0.0181,0.3884,0.0181,
0.9690,0.0358,0.0629,-0.0110,0.5406,0.4461,0.5406,0.4461,
0.9999,-0.0089,0.1493,-0.0375,0.7472,-0.1816,0.7472,-0.1816,
0.9911,-0.0021,0.1118,0.0803,0.5655,0.2554,0.5655,0.2554,
0.9889,0.0029,0.1921,-0.0462,0.8209,-0.1349,0.8209,-0.1349,
0.9918,-0.0123,0.1459,0.0496,0.6860,-0.2185,0.6860,-0.2185,
0.9795,0.0147,0.1955,-0.1640,0.4675,-0.4675,0.4675,-0.4675,
0.9942,-0.0060,0.0315,0.0238,0.4204,0.0690,0.4204,0.0690,
0.9882,-0.9882,0.0553,0.2208,0.4895,-0.4895,0.4895,-0.4895,
0.8845,0.0292,0.2761,-0.2700,0.9843,-0.9843,0.9843,-0.9843,
0.9137,-0.1654,0.0061,0.0114,0.3291,-0.3291,0.3291,-0.3291,
0.7484,0.1345,0.0176,-0.0079,0.6735,-0.6735,0.6735,-0.6735,
0.8828,0.0605,0.0097,0.0318,0.8196,-0.8196,0.8196,-0.8196,
0.9433,0.0072,0.0414,0.0009,0.6129,-0.0110,0.6129,-0.0110,
0.9506,-0.1839,0.0423,-0.0319,0.6019,-0.6019,0.6019,-0.6019,
0.7667,0.0361,0.0104,-0.0059,0.7198,-0.1602,0.7198,-0.1602,
0.8028,-0.3839,0.0045,-0.0001,0.5596,-0.0099,0.5596,-0.0099,
0.4189,-0.0716,0.0045,0.0015,0.5497,0.0178,0.5497,0.0178,
0.3473,0.0881,0.0060,0.2272,0.5675,-0.0257,0.5675,-0.0257,
0.4354,0.0943,0.2332,0.0675,0.5418,0.0777,0.5418,0.0777,
0.5297,-0.1042,0.3007,-0.1301,0.6195,0.2119,0.6195,0.2119,
0.4255,-0.0889,0.1707,-0.1650,0.8313,-0.3166,0.8313,-0.3166,
0.3367,-0.0508,0.0056,-0.0025,0.5147,-0.0588,0.5147,-0.0588,
0.2859,0.0338,0.0031,0.0005,0.4560,-0.0580,0.4560,-0.0580,
0.3197,0.5245,0.0036,0.0004,0.3980,0.0231,0.3980,0.0231,
0.8442,-0.2131,0.0040,0.0084,0.4211,0.1144,0.4211,0.1144,
0.6311,-0.2828,0.0124,-0.0053,0.5354,-0.0035,0.5354,-0.0035,
